2026-07-24 21:33:54,762 | INFO | Dataset loaded: 3751 rows x 1523 features; value range [0.000000, 1.000000]
2026-07-24 21:34:00,240 | WARNING | Non-fatal fit warning for scale r=2 c=4 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:00,374 | INFO | Screening [6/90] scale_r2_c4_seed99
2026-07-24 21:34:01,387 | WARNING | Non-fatal fit warning for scale r=2 c=4 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:01,387 | WARNING | Non-fatal fit warning for scale r=2 c=4 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:01,387 | WARNING | Non-fatal fit warning for scale r=2 c=4 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:01,520 | INFO | Screening [7/90] scale_r2_c5_seed42
2026-07-24 21:34:02,646 | WARNING | Non-fatal fit warning for scale r=2 c=5 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:02,646 | WARNING | Non-fatal fit warning for scale r=2 c=5 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:02,646 | WARNING | Non-fatal fit warning for scale r=2 c=5 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:02,772 | INFO | Screening [8/90] scale_r2_c5_seed7
2026-07-24 21:34:03,777 | WARNING | Non-fatal fit warning for scale r=2 c=5 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:03,777 | WARNING | Non-fatal fit warning for scale r=2 c=5 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:03,777 | WARNING | Non-fatal fit warning for scale r=2 c=5 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:03,886 | INFO | Screening [9/90] scale_r2_c5_seed99
2026-07-24 21:34:04,926 | WARNING | Non-fatal fit warning for scale r=2 c=5 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:04,926 | WARNING | Non-fatal fit warning for scale r=2 c=5 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:04,926 | WARNING | Non-fatal fit warning for scale r=2 c=5 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:05,035 | INFO | Screening [10/90] scale_r2_c6_seed42
2026-07-24 21:34:06,229 | WARNING | Non-fatal fit warning for scale r=2 c=6 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:06,229 | WARNING | Non-fatal fit warning for scale r=2 c=6 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:06,229 | WARNING | Non-fatal fit warning for scale r=2 c=6 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:06,340 | INFO | Screening [11/90] scale_r2_c6_seed7
2026-07-24 21:34:07,417 | WARNING | Non-fatal fit warning for scale r=2 c=6 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:07,417 | WARNING | Non-fatal fit warning for scale r=2 c=6 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:07,417 | WARNING | Non-fatal fit warning for scale r=2 c=6 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:07,530 | INFO | Screening [12/90] scale_r2_c6_seed99
2026-07-24 21:34:08,653 | WARNING | Non-fatal fit warning for scale r=2 c=6 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:08,653 | WARNING | Non-fatal fit warning for scale r=2 c=6 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:08,653 | WARNING | Non-fatal fit warning for scale r=2 c=6 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:08,767 | INFO | Screening [13/90] scale_r2_c7_seed42
2026-07-24 21:34:09,924 | WARNING | Non-fatal fit warning for scale r=2 c=7 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:09,924 | WARNING | Non-fatal fit warning for scale r=2 c=7 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:09,924 | WARNING | Non-fatal fit warning for scale r=2 c=7 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:10,036 | INFO | Screening [14/90] scale_r2_c7_seed7
2026-07-24 21:34:11,171 | WARNING | Non-fatal fit warning for scale r=2 c=7 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:11,171 | WARNING | Non-fatal fit warning for scale r=2 c=7 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:11,171 | WARNING | Non-fatal fit warning for scale r=2 c=7 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:11,282 | INFO | Screening [15/90] scale_r2_c7_seed99
2026-07-24 21:34:12,424 | WARNING | Non-fatal fit warning for scale r=2 c=7 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:12,424 | WARNING | Non-fatal fit warning for scale r=2 c=7 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:12,424 | WARNING | Non-fatal fit warning for scale r=2 c=7 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:12,536 | INFO | Screening [16/90] scale_r2_c8_seed42
2026-07-24 21:34:13,620 | WARNING | Non-fatal fit warning for scale r=2 c=8 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:13,620 | WARNING | Non-fatal fit warning for scale r=2 c=8 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:13,620 | WARNING | Non-fatal fit warning for scale r=2 c=8 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:13,731 | INFO | Screening [17/90] scale_r2_c8_seed7
2026-07-24 21:34:14,840 | WARNING | Non-fatal fit warning for scale r=2 c=8 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:14,840 | WARNING | Non-fatal fit warning for scale r=2 c=8 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:14,840 | WARNING | Non-fatal fit warning for scale r=2 c=8 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:14,954 | INFO | Screening [18/90] scale_r2_c8_seed99
2026-07-24 21:34:16,130 | WARNING | Non-fatal fit warning for scale r=2 c=8 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:16,130 | WARNING | Non-fatal fit warning for scale r=2 c=8 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:16,130 | WARNING | Non-fatal fit warning for scale r=2 c=8 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:16,239 | INFO | Screening [19/90] scale_r3_c3_seed42
2026-07-24 21:34:17,293 | WARNING | Non-fatal fit warning for scale r=3 c=3 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:17,293 | WARNING | Non-fatal fit warning for scale r=3 c=3 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:17,293 | WARNING | Non-fatal fit warning for scale r=3 c=3 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:17,420 | INFO | Screening [20/90] scale_r3_c3_seed7
2026-07-24 21:34:18,408 | WARNING | Non-fatal fit warning for scale r=3 c=3 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:18,408 | WARNING | Non-fatal fit warning for scale r=3 c=3 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:18,408 | WARNING | Non-fatal fit warning for scale r=3 c=3 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:18,537 | INFO | Screening [21/90] scale_r3_c3_seed99
2026-07-24 21:34:19,605 | WARNING | Non-fatal fit warning for scale r=3 c=3 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:19,605 | WARNING | Non-fatal fit warning for scale r=3 c=3 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:19,605 | WARNING | Non-fatal fit warning for scale r=3 c=3 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:19,731 | INFO | Screening [22/90] scale_r3_c4_seed42
2026-07-24 21:34:20,876 | WARNING | Non-fatal fit warning for scale r=3 c=4 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:20,876 | WARNING | Non-fatal fit warning for scale r=3 c=4 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:20,877 | WARNING | Non-fatal fit warning for scale r=3 c=4 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:21,004 | INFO | Screening [23/90] scale_r3_c4_seed7
2026-07-24 21:34:22,090 | WARNING | Non-fatal fit warning for scale r=3 c=4 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:22,090 | WARNING | Non-fatal fit warning for scale r=3 c=4 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:22,090 | WARNING | Non-fatal fit warning for scale r=3 c=4 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:22,218 | INFO | Screening [24/90] scale_r3_c4_seed99
2026-07-24 21:34:23,424 | WARNING | Non-fatal fit warning for scale r=3 c=4 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:23,425 | WARNING | Non-fatal fit warning for scale r=3 c=4 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:23,425 | WARNING | Non-fatal fit warning for scale r=3 c=4 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:23,550 | INFO | Screening [25/90] scale_r3_c5_seed42
2026-07-24 21:34:24,618 | WARNING | Non-fatal fit warning for scale r=3 c=5 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:24,618 | WARNING | Non-fatal fit warning for scale r=3 c=5 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:24,618 | WARNING | Non-fatal fit warning for scale r=3 c=5 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:24,742 | INFO | Screening [26/90] scale_r3_c5_seed7
2026-07-24 21:34:25,900 | WARNING | Non-fatal fit warning for scale r=3 c=5 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:25,900 | WARNING | Non-fatal fit warning for scale r=3 c=5 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:25,900 | WARNING | Non-fatal fit warning for scale r=3 c=5 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:26,020 | INFO | Screening [27/90] scale_r3_c5_seed99
2026-07-24 21:34:27,133 | WARNING | Non-fatal fit warning for scale r=3 c=5 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:27,133 | WARNING | Non-fatal fit warning for scale r=3 c=5 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:27,133 | WARNING | Non-fatal fit warning for scale r=3 c=5 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:27,260 | INFO | Screening [28/90] scale_r3_c6_seed42
2026-07-24 21:34:28,450 | WARNING | Non-fatal fit warning for scale r=3 c=6 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:28,450 | WARNING | Non-fatal fit warning for scale r=3 c=6 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:28,450 | WARNING | Non-fatal fit warning for scale r=3 c=6 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:28,575 | INFO | Screening [29/90] scale_r3_c6_seed7
2026-07-24 21:34:29,642 | WARNING | Non-fatal fit warning for scale r=3 c=6 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:29,642 | WARNING | Non-fatal fit warning for scale r=3 c=6 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:29,642 | WARNING | Non-fatal fit warning for scale r=3 c=6 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:29,763 | INFO | Screening [30/90] scale_r3_c6_seed99
2026-07-24 21:34:30,911 | WARNING | Non-fatal fit warning for scale r=3 c=6 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:30,912 | WARNING | Non-fatal fit warning for scale r=3 c=6 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:30,912 | WARNING | Non-fatal fit warning for scale r=3 c=6 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:31,039 | INFO | Screening [31/90] scale_r3_c7_seed42
2026-07-24 21:34:32,279 | WARNING | Non-fatal fit warning for scale r=3 c=7 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:32,279 | WARNING | Non-fatal fit warning for scale r=3 c=7 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:32,279 | WARNING | Non-fatal fit warning for scale r=3 c=7 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:32,403 | INFO | Screening [32/90] scale_r3_c7_seed7
2026-07-24 21:34:33,639 | WARNING | Non-fatal fit warning for scale r=3 c=7 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:33,639 | WARNING | Non-fatal fit warning for scale r=3 c=7 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:33,639 | WARNING | Non-fatal fit warning for scale r=3 c=7 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:33,762 | INFO | Screening [33/90] scale_r3_c7_seed99
2026-07-24 21:34:34,983 | WARNING | Non-fatal fit warning for scale r=3 c=7 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:34,983 | WARNING | Non-fatal fit warning for scale r=3 c=7 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:34,983 | WARNING | Non-fatal fit warning for scale r=3 c=7 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:35,105 | INFO | Screening [34/90] scale_r3_c8_seed42
2026-07-24 21:34:36,210 | WARNING | Non-fatal fit warning for scale r=3 c=8 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:36,210 | WARNING | Non-fatal fit warning for scale r=3 c=8 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:36,210 | WARNING | Non-fatal fit warning for scale r=3 c=8 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:36,333 | INFO | Screening [35/90] scale_r3_c8_seed7
2026-07-24 21:34:37,515 | WARNING | Non-fatal fit warning for scale r=3 c=8 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:37,515 | WARNING | Non-fatal fit warning for scale r=3 c=8 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:37,515 | WARNING | Non-fatal fit warning for scale r=3 c=8 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:37,644 | INFO | Screening [36/90] scale_r3_c8_seed99
2026-07-24 21:34:38,851 | WARNING | Non-fatal fit warning for scale r=3 c=8 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:38,851 | WARNING | Non-fatal fit warning for scale r=3 c=8 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:38,851 | WARNING | Non-fatal fit warning for scale r=3 c=8 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:38,973 | INFO | Screening [37/90] scale_r4_c3_seed42
2026-07-24 21:34:40,030 | WARNING | Non-fatal fit warning for scale r=4 c=3 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:40,031 | WARNING | Non-fatal fit warning for scale r=4 c=3 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:40,031 | WARNING | Non-fatal fit warning for scale r=4 c=3 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:40,168 | INFO | Screening [38/90] scale_r4_c3_seed7
2026-07-24 21:34:41,355 | WARNING | Non-fatal fit warning for scale r=4 c=3 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:41,355 | WARNING | Non-fatal fit warning for scale r=4 c=3 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:41,355 | WARNING | Non-fatal fit warning for scale r=4 c=3 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:41,508 | INFO | Screening [39/90] scale_r4_c3_seed99
2026-07-24 21:34:42,699 | WARNING | Non-fatal fit warning for scale r=4 c=3 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:42,699 | WARNING | Non-fatal fit warning for scale r=4 c=3 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:42,699 | WARNING | Non-fatal fit warning for scale r=4 c=3 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:42,833 | INFO | Screening [40/90] scale_r4_c4_seed42
2026-07-24 21:34:44,157 | WARNING | Non-fatal fit warning for scale r=4 c=4 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:44,157 | WARNING | Non-fatal fit warning for scale r=4 c=4 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:44,157 | WARNING | Non-fatal fit warning for scale r=4 c=4 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:44,299 | INFO | Screening [41/90] scale_r4_c4_seed7
2026-07-24 21:34:45,525 | WARNING | Non-fatal fit warning for scale r=4 c=4 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:45,525 | WARNING | Non-fatal fit warning for scale r=4 c=4 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:45,525 | WARNING | Non-fatal fit warning for scale r=4 c=4 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:45,673 | INFO | Screening [42/90] scale_r4_c4_seed99
2026-07-24 21:34:46,973 | WARNING | Non-fatal fit warning for scale r=4 c=4 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:46,973 | WARNING | Non-fatal fit warning for scale r=4 c=4 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:46,973 | WARNING | Non-fatal fit warning for scale r=4 c=4 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:47,121 | INFO | Screening [43/90] scale_r4_c5_seed42
2026-07-24 21:34:48,436 | WARNING | Non-fatal fit warning for scale r=4 c=5 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:48,436 | WARNING | Non-fatal fit warning for scale r=4 c=5 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:48,436 | WARNING | Non-fatal fit warning for scale r=4 c=5 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:48,572 | INFO | Screening [44/90] scale_r4_c5_seed7
2026-07-24 21:34:49,781 | WARNING | Non-fatal fit warning for scale r=4 c=5 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:49,781 | WARNING | Non-fatal fit warning for scale r=4 c=5 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:49,781 | WARNING | Non-fatal fit warning for scale r=4 c=5 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:49,916 | INFO | Screening [45/90] scale_r4_c5_seed99
2026-07-24 21:34:51,159 | WARNING | Non-fatal fit warning for scale r=4 c=5 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:51,159 | WARNING | Non-fatal fit warning for scale r=4 c=5 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:51,159 | WARNING | Non-fatal fit warning for scale r=4 c=5 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:51,317 | INFO | Screening [46/90] scale_r4_c6_seed42
2026-07-24 21:34:52,600 | WARNING | Non-fatal fit warning for scale r=4 c=6 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:52,600 | WARNING | Non-fatal fit warning for scale r=4 c=6 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:52,600 | WARNING | Non-fatal fit warning for scale r=4 c=6 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:52,740 | INFO | Screening [47/90] scale_r4_c6_seed7
2026-07-24 21:34:54,011 | WARNING | Non-fatal fit warning for scale r=4 c=6 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:54,012 | WARNING | Non-fatal fit warning for scale r=4 c=6 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:54,012 | WARNING | Non-fatal fit warning for scale r=4 c=6 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:54,159 | INFO | Screening [48/90] scale_r4_c6_seed99
2026-07-24 21:34:55,417 | WARNING | Non-fatal fit warning for scale r=4 c=6 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:55,417 | WARNING | Non-fatal fit warning for scale r=4 c=6 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:55,417 | WARNING | Non-fatal fit warning for scale r=4 c=6 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:55,557 | INFO | Screening [49/90] scale_r4_c7_seed42
2026-07-24 21:34:57,020 | WARNING | Non-fatal fit warning for scale r=4 c=7 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:57,020 | WARNING | Non-fatal fit warning for scale r=4 c=7 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:57,020 | WARNING | Non-fatal fit warning for scale r=4 c=7 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:57,180 | INFO | Screening [50/90] scale_r4_c7_seed7
2026-07-24 21:34:58,468 | WARNING | Non-fatal fit warning for scale r=4 c=7 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:58,468 | WARNING | Non-fatal fit warning for scale r=4 c=7 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:58,468 | WARNING | Non-fatal fit warning for scale r=4 c=7 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:34:58,612 | INFO | Screening [51/90] scale_r4_c7_seed99
2026-07-24 21:34:59,868 | WARNING | Non-fatal fit warning for scale r=4 c=7 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:59,868 | WARNING | Non-fatal fit warning for scale r=4 c=7 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:34:59,868 | WARNING | Non-fatal fit warning for scale r=4 c=7 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:00,019 | INFO | Screening [52/90] scale_r4_c8_seed42
2026-07-24 21:35:01,387 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:01,387 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:01,387 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:01,538 | INFO | Screening [53/90] scale_r4_c8_seed7
2026-07-24 21:35:02,869 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:02,869 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:02,869 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:03,017 | INFO | Screening [54/90] scale_r4_c8_seed99
2026-07-24 21:35:04,262 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:04,263 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:04,263 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:04,416 | INFO | Screening [55/90] scale_r5_c3_seed42
2026-07-24 21:35:05,669 | WARNING | Non-fatal fit warning for scale r=5 c=3 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:05,669 | WARNING | Non-fatal fit warning for scale r=5 c=3 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:05,669 | WARNING | Non-fatal fit warning for scale r=5 c=3 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:05,838 | INFO | Screening [56/90] scale_r5_c3_seed7
2026-07-24 21:35:07,059 | WARNING | Non-fatal fit warning for scale r=5 c=3 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:07,059 | WARNING | Non-fatal fit warning for scale r=5 c=3 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:07,059 | WARNING | Non-fatal fit warning for scale r=5 c=3 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:07,222 | INFO | Screening [57/90] scale_r5_c3_seed99
2026-07-24 21:35:08,445 | WARNING | Non-fatal fit warning for scale r=5 c=3 seed=99: RuntimeWarning: divide by zero encountered in matmul
